ID,Analyte,Result,Result_Qualifier,EDL
NJ_WODU_01_TN,HxCDF_123478,ND,,0.076
NJ_WODU_01_TN,HxCDF_123678,ND,,0.081
NJ_WODU_01_TN,HxCDF_234678,ND,,0.083
NJ_WODU_01_TN,HxCDF_123789,ND,,0.12
NJ_WODU_01_TN,HxCDF_Total,ND,,0.076
NJ_WODU_01_TN,HxCDD_123478,0.2,J,0.12
NJ_WODU_01_TN,HxCDD_123678,0.1,IJ,0.091
NJ_WODU_01_TN,HxCDD_123789,ND,,0.071
NJ_WODU_01_TN,HxCDD_Total,0.2,BJ,0.071
NJ_WODU_01_TN,HpCDF_1234678,ND,,0.15
NJ_WODU_01_TN,HpCDF_1234789,ND,,0.18
NJ_WODU_01_TN,HpCDF_Total,ND,,0.15
NJ_WODU_01_TN,HpCDD_1234678,ND,,0.094
NJ_WODU_01_TN,HpCDD_Total,0.14,BJ,0.094
NJ_WODU_01_TN,OCDF,ND,,0.14
NJ_WODU_01_TN,OCDD,0.42,IJ,0.14
NJ_WODU_01_TN,TEQ,0.18,,
NJ_WODU_02_AD,Moisture_Percent,69,,
NJ_WODU_02_AD,Lipid_Percent,7.44,,
NJ_WODU_02_AD,TCDF_2378,ND,,0.11
NJ_WODU_02_AD,TCDF_Total,ND,,0.11
NJ_WODU_02_AD,TCDD_2378,ND,,0.12
NJ_WODU_02_AD,TCDD_Total,ND,,0.12
NJ_WODU_02_AD,PeCDF_12378,ND,,0.082
NJ_WODU_02_AD,PeCDF_23478,ND,,0.064
NJ_WODU_02_AD,PeCDF_Total,ND,,0.064
NJ_WODU_02_AD,PeCDD_12378,ND,,0.091
NJ_WODU_02_AD,PeCDD_Total,ND,,0.091
NJ_WODU_02_AD,HxCDF_123478,ND,,0.068
NJ_WODU_02_AD,HxCDF_123678,ND,,0.081
NJ_WODU_02_AD,HxCDF_234678,ND,,0.089
NJ_WODU_02_AD,HxCDF_123789,ND,,0.093
NJ_WODU_02_AD,HxCDF_Total,ND,,0.068
NJ_WODU_02_AD,HxCDD_123478,0.19,J,0.084
NJ_WODU_02_AD,HxCDD_123678,ND,,0.081
NJ_WODU_02_AD,HxCDD_123789,ND,,0.083
NJ_WODU_02_AD,HxCDD_Total,0.19,J,0.081
NJ_WODU_02_AD,HpCDF_1234678,ND,,0.13
NJ_WODU_02_AD,HpCDF_1234789,ND,,0.14
NJ_WODU_02_AD,HpCDF_Total,ND,,0.13
NJ_WODU_02_AD,HpCDD_1234678,ND,,0.11
NJ_WODU_02_AD,HpCDD_Total,ND,,0.11
NJ_WODU_02_AD,OCDF,ND,,0.13
NJ_WODU_02_AD,OCDD,0.37,IJ,0.15
NJ_WODU_02_AD,TEQ,0.019,,
NJ_WODU_03_AD,Moisture_Percent,71.4,,
NJ_WODU_03_AD,Lipid_Percent,4.98,,
NJ_WODU_03_AD,TCDF_2378,0.32,IJ,0.16
NJ_WODU_03_AD,TCDF_Total,0.26,J,0.16
NJ_WODU_03_AD,TCDD_2378,0.43,J,0.17
NJ_WODU_03_AD,TCDD_Total,0.43,J,0.17
NJ_WODU_03_AD,PeCDF_12378,ND,,0.13
NJ_WODU_03_AD,PeCDF_23478,0.11,J,0.098
NJ_WODU_03_AD,PeCDF_Total,0.24,J,0.098
NJ_WODU_03_AD,PeCDD_12378,ND,,0.12
NJ_WODU_03_AD,PeCDD_Total,ND,,0.12
NJ_WODU_03_AD,HxCDF_123478,ND,,0.11
NJ_WODU_03_AD,HxCDF_123678,ND,,0.11
NJ_WODU_03_AD,HxCDF_234678,ND,,0.12
NJ_WODU_03_AD,HxCDF_123789,ND,,0.16
NJ_WODU_03_AD,HxCDF_Total,0.23,BJ,0.11
NJ_WODU_03_AD,HxCDD_123478,0.15,IJ,0.11
NJ_WODU_03_AD,HxCDD_123678,ND,,0.11
NJ_WODU_03_AD,HxCDD_123789,ND,,0.099
NJ_WODU_03_AD,HxCDD_Total,ND,,0.099
NJ_WODU_03_AD,HpCDF_1234678,ND,,0.14
NJ_WODU_03_AD,HpCDF_1234789,ND,,0.21
NJ_WODU_03_AD,HpCDF_Total,ND,,0.14
NJ_WODU_03_AD,HpCDD_1234678,0.11,IJ,0.087
NJ_WODU_03_AD,HpCDD_Total,ND,,0.087
NJ_WODU_03_AD,OCDF,ND,,0.14
NJ_WODU_03_AD,OCDD,0.83,IJ,0.19
NJ_WODU_03_AD,TEQ,0.51,,
NJ_WODU_03_LC,Moisture_Percent,69.5,,
NJ_WODU_03_LC,Lipid_Percent,7.33,,
NJ_WODU_03_LC,TCDF_2378,0.12,J,0.081
NJ_WODU_03_LC,TCDF_Total,0.12,J,0.081
NJ_WODU_03_LC,TCDD_2378,ND,,0.069
NJ_WODU_03_LC,TCDD_Total,ND,,0.069
NJ_WODU_03_LC,PeCDF_12378,ND,,0.06
NJ_WODU_03_LC,PeCDF_23478,0.065,IJ,0.046
NJ_WODU_03_LC,PeCDF_Total,ND,,0.046
NJ_WODU_03_LC,PeCDD_12378,ND,,0.068
NJ_WODU_03_LC,PeCDD_Total,ND,,0.068
NJ_WODU_03_LC,HxCDF_123478,ND,,0.056
NJ_WODU_03_LC,HxCDF_123678,ND,,0.061
NJ_WODU_03_LC,HxCDF_234678,0.089,J,0.063
NJ_WODU_03_LC,HxCDF_123789,0.06,IJ,0.044
NJ_WODU_03_LC,HxCDF_Total,0.089,BJ,0.044
NJ_WODU_03_LC,HxCDD_123478,0.16,IJ,0.065
NJ_WODU_03_LC,HxCDD_123678,0.076,IJ,0.069
NJ_WODU_03_LC,HxCDD_123789,ND,,0.071
NJ_WODU_03_LC,HxCDD_Total,0.3,BJ,0.065
NJ_WODU_03_LC,HpCDF_1234678,ND,,0.097
NJ_WODU_03_LC,HpCDF_1234789,ND,,0.13
NJ_WODU_03_LC,HpCDF_Total,ND,,0.097
NJ_WODU_03_LC,HpCDD_1234678,0.18,J,0.043
NJ_WODU_03_LC,HpCDD_Total,0.18,BJ,0.043
NJ_WODU_03_LC,OCDF,ND,,0.089
NJ_WODU_03_LC,OCDD,0.99,BJ,0.18
NJ_WODU_03_LC,TEQ,0.073,,
NJ_WODU_11_AD,Moisture_Percent,69.9,,
NJ_WODU_11_AD,Lipid_Percent,6.31,,
NJ_WODU_11_AD,TCDF_2378,ND,,0.15
NJ_WODU_11_AD,TCDF_Total,0.68,J,0.15
NJ_WODU_11_AD,TCDD_2378,ND,,0.15
NJ_WODU_11_AD,TCDD_Total,ND,,0.15
NJ_WODU_11_AD,PeCDF_12378,ND,,0.19
NJ_WODU_11_AD,PeCDF_23478,0.12,IJ,0.11
NJ_WODU_11_AD,PeCDF_Total,1.3,J,0.11
NJ_WODU_11_AD,PeCDD_12378,ND,,0.11
NJ_WODU_11_AD,PeCDD_Total,ND,,0.11
NJ_WODU_11_AD,HxCDF_123478,ND,,0.093
NJ_WODU_11_AD,HxCDF_123678,ND,,0.081
NJ_WODU_11_AD,HxCDF_234678,ND,,0.13
NJ_WODU_11_AD,HxCDF_123789,ND,,0.081
NJ_WODU_11_AD,HxCDF_Total,ND,,0.081
NJ_WODU_11_AD,HxCDD_123478,0.19,IJ,0.14
NJ_WODU_11_AD,HxCDD_123678,0.14,IJ,0.13
NJ_WODU_11_AD,HxCDD_123789,ND,,0.1
NJ_WODU_11_AD,HxCDD_Total,ND,,0.1
NJ_WODU_11_AD,HpCDF_1234678,ND,,0.17
NJ_WODU_11_AD,HpCDF_1234789,ND,,0.22
NJ_WODU_11_AD,HpCDF_Total,1.6,BJ,0.17
NJ_WODU_11_AD,HpCDD_1234678,0.31,J,0.098
NJ_WODU_11_AD,HpCDD_Total,0.31,BJ,0.098
NJ_WODU_11_AD,OCDF,ND,,0.14
NJ_WODU_11_AD,OCDD,1.5,BJ,0.2
NJ_WODU_11_AD,TEQ,0.073,,
